#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=24100, tid=0x00007f5f0c6ed700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f5f342bb000):  JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=24834, stack(0x00007f5f0c5ed000,0x00007f5f0c6ee000)]

Stack: [0x00007f5f0c5ed000,0x00007f5f0c6ee000],  sp=0x00007f5f0c6ec760,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacf94a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x50050b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x92b133]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x92b1fc]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x9258da]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x9295ef]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xa7489e]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0xa7eb04]  JavaThread::run()+0x34
V  [libjvm.so+0x92da28]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x7494]  start_thread+0xc4


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f5f38075000-7f5f38080000 r--s 00072000 08:01 402866                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle30/version0.0/bundle.jar
7f5f38080000-7f5f38088000 r--s 0004b000 08:01 403796                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle216/version0.0/bundle.jar
7f5f38088000-7f5f3808c000 r--s 000d1000 08:01 403296                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle116/version0.0/bundle.jar
7f5f3808c000-7f5f3808d000 r--s 00007000 08:01 403026                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle62/version0.0/bundle.jar
7f5f3808d000-7f5f3808e000 r--s 00005000 08:01 403046                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle66/version0.0/bundle.jar
7f5f3808e000-7f5f38090000 r--s 00005000 08:01 403751                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle207/version0.0/bundle.jar
7f5f38090000-7f5f38093000 r--s 00009000 08:01 403656                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle188/version0.0/bundle.jar
7f5f38093000-7f5f38095000 r--s 00008000 08:01 403661                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle189/version0.0/bundle.jar
7f5f38095000-7f5f38097000 r--s 00006000 08:01 402851                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle27/version0.0/bundle.jar
7f5f38097000-7f5f380ae000 r--s 000cf000 08:01 402901                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle37/version0.0/bundle.jar
7f5f380ae000-7f5f380b0000 r--s 00003000 08:01 403736                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle204/version0.0/bundle.jar
7f5f380b0000-7f5f380b1000 r--s 00001000 08:01 403481                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle153/version0.0/bundle.jar
7f5f380b1000-7f5f380c3000 r--s 000a1000 08:01 402936                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle44/version0.0/bundle.jar
7f5f380c3000-7f5f380c5000 r--s 0000a000 08:01 403611                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle179/version0.0/bundle.jar
7f5f380c5000-7f5f380cd000 r--s 00082000 08:01 403216                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle100/version0.0/bundle.jar
7f5f380cd000-7f5f380cf000 r--s 00011000 08:01 403441                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle145/version0.0/bundle.jar
7f5f380cf000-7f5f380d2000 r--s 0002a000 08:01 403446                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle146/version0.0/bundle.jar
7f5f380d2000-7f5f380dc000 r--s 00094000 08:01 403181                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle93/version0.0/bundle.jar
7f5f380dc000-7f5f380e6000 r--s 000a8000 08:01 403801                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle217/version0.0/bundle.jar
7f5f380e6000-7f5f380fc000 r-xp 00000000 08:01 154885                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libnet.so
7f5f380fc000-7f5f382fc000 ---p 00016000 08:01 154885                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libnet.so
7f5f382fc000-7f5f382fd000 rw-p 00016000 08:01 154885                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libnet.so
7f5f382fd000-7f5f38300000 ---p 00000000 00:00 0 
7f5f38300000-7f5f383fe000 rw-p 00000000 00:00 0 
7f5f383fe000-7f5f38401000 ---p 00000000 00:00 0 
7f5f38401000-7f5f384ff000 rw-p 00000000 00:00 0 
7f5f384ff000-7f5f38578000 r--s 010f9000 08:01 153625                     /usr/lib/jvm/java-8-oracle/lib/tools.jar
7f5f38578000-7f5f38579000 ---p 00000000 00:00 0 
7f5f38579000-7f5f38679000 rw-p 00000000 00:00 0 
7f5f38679000-7f5f3867c000 ---p 00000000 00:00 0 
7f5f3867c000-7f5f3877a000 rw-p 00000000 00:00 0 
7f5f3877a000-7f5f3877d000 ---p 00000000 00:00 0 
7f5f3877d000-7f5f3887b000 rw-p 00000000 00:00 0 
7f5f3887b000-7f5f3887e000 ---p 00000000 00:00 0 
7f5f3887e000-7f5f3897c000 rw-p 00000000 00:00 0 
7f5f3897c000-7f5f38a12000 r--s 0110a000 08:01 277287                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/jfxrt.jar
7f5f38a12000-7f5f38a15000 ---p 00000000 00:00 0 
7f5f38a15000-7f5f38b13000 rw-p 00000000 00:00 0 
7f5f38b13000-7f5f38cae000 r--p 00000000 08:01 131073                     /usr/lib/locale/locale-archive
7f5f38cae000-7f5f38cb1000 ---p 00000000 00:00 0 
7f5f38cb1000-7f5f38daf000 rw-p 00000000 00:00 0 
7f5f38daf000-7f5f38db2000 ---p 00000000 00:00 0 
7f5f38db2000-7f5f38eb0000 rw-p 00000000 00:00 0 
7f5f38eb0000-7f5f38eb1000 ---p 00000000 00:00 0 
7f5f38eb1000-7f5f39000000 rw-p 00000000 00:00 0 
7f5f39000000-7f5f3b090000 rwxp 00000000 00:00 0 
7f5f3b090000-7f5f48000000 ---p 00000000 00:00 0 
7f5f48000000-7f5f488f5000 rw-p 00000000 00:00 0 
7f5f488f5000-7f5f4c000000 ---p 00000000 00:00 0 
7f5f4c000000-7f5f4c001000 r--s 00002000 08:01 403371                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle131/version0.0/bundle.jar
7f5f4c001000-7f5f4c004000 r--s 00013000 08:01 402956                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle48/version0.0/bundle.jar
7f5f4c004000-7f5f4c009000 r--s 0009d000 08:01 154826                     /usr/lib/jvm/java-8-oracle/jre/lib/jsse.jar
7f5f4c009000-7f5f4c025000 r--s 00393000 08:01 277286                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/cldrdata.jar
7f5f4c025000-7f5f4c02f000 r--s 00116000 08:01 277293                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/localedata.jar
7f5f4c02f000-7f5f4c037000 r--s 0007a000 08:01 401140                     /opt/glassfish4/glassfish/osgi/felix/bin/felix.jar
7f5f4c037000-7f5f4c210000 r--s 03d64000 08:01 154776                     /usr/lib/jvm/java-8-oracle/jre/lib/rt.jar
7f5f4c210000-7f5f4c2e1000 rw-p 00000000 00:00 0 
7f5f4c2e1000-7f5f4cae1000 rw-p 00000000 00:00 0 
7f5f4cae1000-7f5f4cb02000 rw-p 00000000 00:00 0 
7f5f4cb02000-7f5f4cb36000 ---p 00000000 00:00 0 
7f5f4cb36000-7f5f4cb78000 rw-p 00000000 00:00 0 
7f5f4cb78000-7f5f4cbe1000 ---p 00000000 00:00 0 
7f5f4cbe1000-7f5f4cc65000 rw-p 00000000 00:00 0 
7f5f4cc65000-7f5f4cfa2000 ---p 00000000 00:00 0 
7f5f4cfa2000-7f5f4cfbd000 r-xp 00000000 08:01 154881                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libzip.so
7f5f4cfbd000-7f5f4d1bd000 ---p 0001b000 08:01 154881                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libzip.so
7f5f4d1bd000-7f5f4d1be000 rw-p 0001b000 08:01 154881                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libzip.so
7f5f4d1be000-7f5f4d1c8000 r-xp 00000000 08:01 524453                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f5f4d1c8000-7f5f4d3c8000 ---p 0000a000 08:01 524453                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f5f4d3c8000-7f5f4d3c9000 r--p 0000a000 08:01 524453                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f5f4d3c9000-7f5f4d3ca000 rw-p 0000b000 08:01 524453                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f5f4d3ca000-7f5f4d3d0000 rw-p 00000000 00:00 0 
7f5f4d3d0000-7f5f4d3db000 r-xp 00000000 08:01 524755                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f5f4d3db000-7f5f4d5da000 ---p 0000b000 08:01 524755                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f5f4d5da000-7f5f4d5db000 r--p 0000a000 08:01 524755                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f5f4d5db000-7f5f4d5dc000 rw-p 0000b000 08:01 524755                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f5f4d5dc000-7f5f4d5f0000 r-xp 00000000 08:01 524398                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f5f4d5f0000-7f5f4d7f0000 ---p 00014000 08:01 524398                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f5f4d7f0000-7f5f4d7f1000 r--p 00014000 08:01 524398                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f5f4d7f1000-7f5f4d7f2000 rw-p 00015000 08:01 524398                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f5f4d7f2000-7f5f4d7f4000 rw-p 00000000 00:00 0 
7f5f4d7f4000-7f5f4d7fb000 r-xp 00000000 08:01 524399                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f5f4d7fb000-7f5f4d9fa000 ---p 00007000 08:01 524399                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f5f4d9fa000-7f5f4d9fb000 r--p 00006000 08:01 524399                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f5f4d9fb000-7f5f4d9fc000 rw-p 00007000 08:01 524399                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f5f4d9fc000-7f5f4da06000 r-xp 00000000 08:01 154890                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libinstrument.so
7f5f4da06000-7f5f4dc05000 ---p 0000a000 08:01 154890                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libinstrument.so
7f5f4dc05000-7f5f4dc06000 rw-p 00009000 08:01 154890                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libinstrument.so
7f5f4dc06000-7f5f4dc31000 r-xp 00000000 08:01 154875                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libjava.so
7f5f4dc31000-7f5f4de30000 ---p 0002b000 08:01 154875                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libjava.so
7f5f4de30000-7f5f4de32000 rw-p 0002a000 08:01 154875                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libjava.so
7f5f4de32000-7f5f4de3f000 r-xp 00000000 08:01 154880                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libverify.so
7f5f4de3f000-7f5f4e03f000 ---p 0000d000 08:01 154880                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libverify.so
7f5f4e03f000-7f5f4e041000 rw-p 0000d000 08:01 154880                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libverify.so
7f5f4e041000-7f5f4e048000 r-xp 00000000 08:01 524786                     /lib/x86_64-linux-gnu/librt-2.24.so
7f5f4e048000-7f5f4e247000 ---p 00007000 08:01 524786                     /lib/x86_64-linux-gnu/librt-2.24.so
7f5f4e247000-7f5f4e248000 r--p 00006000 08:01 524786                     /lib/x86_64-linux-gnu/librt-2.24.so
7f5f4e248000-7f5f4e249000 rw-p 00007000 08:01 524786                     /lib/x86_64-linux-gnu/librt-2.24.so
7f5f4e249000-7f5f4e34c000 r-xp 00000000 08:01 524395                     /lib/x86_64-linux-gnu/libm-2.24.so
7f5f4e34c000-7f5f4e54b000 ---p 00103000 08:01 524395                     /lib/x86_64-linux-gnu/libm-2.24.so
7f5f4e54b000-7f5f4e54c000 r--p 00102000 08:01 524395                     /lib/x86_64-linux-gnu/libm-2.24.so
7f5f4e54c000-7f5f4e54d000 rw-p 00103000 08:01 524395                     /lib/x86_64-linux-gnu/libm-2.24.so
7f5f4e54d000-7f5f4f226000 r-xp 00000000 08:01 154858                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/server/libjvm.so
7f5f4f226000-7f5f4f425000 ---p 00cd9000 08:01 154858                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/server/libjvm.so
7f5f4f425000-7f5f4f4fe000 rw-p 00cd8000 08:01 154858                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/server/libjvm.so
7f5f4f4fe000-7f5f4f54a000 rw-p 00000000 00:00 0 
7f5f4f54a000-7f5f4f6df000 r-xp 00000000 08:01 524391                     /lib/x86_64-linux-gnu/libc-2.24.so
7f5f4f6df000-7f5f4f8df000 ---p 00195000 08:01 524391                     /lib/x86_64-linux-gnu/libc-2.24.so
7f5f4f8df000-7f5f4f8e3000 r--p 00195000 08:01 524391                     /lib/x86_64-linux-gnu/libc-2.24.so
7f5f4f8e3000-7f5f4f8e5000 rw-p 00199000 08:01 524391                     /lib/x86_64-linux-gnu/libc-2.24.so
7f5f4f8e5000-7f5f4f8e9000 rw-p 00000000 00:00 0 
7f5f4f8e9000-7f5f4f8ec000 r-xp 00000000 08:01 524394                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f5f4f8ec000-7f5f4faeb000 ---p 00003000 08:01 524394                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f5f4faeb000-7f5f4faec000 r--p 00002000 08:01 524394                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f5f4faec000-7f5f4faed000 rw-p 00003000 08:01 524394                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f5f4faed000-7f5f4fb03000 r-xp 00000000 08:01 154669                     /usr/lib/jvm/java-8-oracle/lib/amd64/jli/libjli.so
7f5f4fb03000-7f5f4fd02000 ---p 00016000 08:01 154669                     /usr/lib/jvm/java-8-oracle/lib/amd64/jli/libjli.so
7f5f4fd02000-7f5f4fd03000 rw-p 00015000 08:01 154669                     /usr/lib/jvm/java-8-oracle/lib/amd64/jli/libjli.so
7f5f4fd03000-7f5f4fd1b000 r-xp 00000000 08:01 524782                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f5f4fd1b000-7f5f4ff1a000 ---p 00018000 08:01 524782                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f5f4ff1a000-7f5f4ff1b000 r--p 00017000 08:01 524782                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f5f4ff1b000-7f5f4ff1c000 rw-p 00018000 08:01 524782                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f5f4ff1c000-7f5f4ff20000 rw-p 00000000 00:00 0 
7f5f4ff20000-7f5f4ff43000 r-xp 00000000 08:01 524387                     /lib/x86_64-linux-gnu/ld-2.24.so
7f5f4ff43000-7f5f4ff44000 r--s 00003000 08:01 403236                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle104/version0.0/bundle.jar
7f5f4ff44000-7f5f4ff45000 r--s 00000000 08:01 403466                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle150/version0.0/bundle.jar
7f5f4ff45000-7f5f4ff47000 r--s 00007000 08:01 403301                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle117/version0.0/bundle.jar
7f5f4ff47000-7f5f4ff48000 r--s 00000000 08:01 402055                     /opt/glassfish4/glassfish/lib/monitor/flashlight-agent.jar
7f5f4ff48000-7f5f4ff49000 r--s 00002000 08:01 402522                     /opt/glassfish4/glassfish/modules/simple-glassfish-api.jar
7f5f4ff49000-7f5f4ff4c000 r--s 00013000 08:01 402402                     /opt/glassfish4/glassfish/modules/hk2-utils.jar
7f5f4ff4c000-7f5f4ff55000 r--s 000a1000 08:01 402416                     /opt/glassfish4/glassfish/modules/javassist.jar
7f5f4ff55000-7f5f4ff5a000 r--s 00024000 08:01 402398                     /opt/glassfish4/glassfish/modules/hk2-api.jar
7f5f4ff5a000-7f5f4ff5c000 r--s 00002000 08:01 402312                     /opt/glassfish4/glassfish/modules/aopalliance-repackaged.jar
7f5f4ff5c000-7f5f4ff5f000 r--s 00026000 08:01 402400                     /opt/glassfish4/glassfish/modules/hk2-locator.jar
7f5f4ff5f000-7f5f4ff63000 r--s 00019000 08:01 402358                     /opt/glassfish4/glassfish/modules/core.jar
7f5f4ff63000-7f5f4ff82000 r--s 0031f000 08:01 409502                     /opt/glassfish4/glassfish/domains/domain1/lib/ext/ojdbc7.jar
7f5f4ff82000-7f5f4ffc4000 rw-p 00000000 00:00 0 
7f5f4ffc4000-7f5f5002d000 ---p 00000000 00:00 0 
7f5f5002d000-7f5f50035000 rw-s 00000000 08:01 155250                     /tmp/hsperfdata_glassfish/24100
7f5f50035000-7f5f50038000 ---p 00000000 00:00 0 
7f5f50038000-7f5f50138000 rw-p 00000000 00:00 0 
7f5f50138000-7f5f50139000 r--s 00001000 08:01 402421                     /opt/glassfish4/glassfish/modules/javax.inject.jar
7f5f50139000-7f5f5013c000 r--s 0001d000 08:01 402389                     /opt/glassfish4/glassfish/modules/glassfish.jar
7f5f5013c000-7f5f5013e000 r--s 00005000 08:01 402368                     /opt/glassfish4/glassfish/modules/endorsed/javax.annotation-api.jar
7f5f5013e000-7f5f5013f000 rw-p 00000000 00:00 0 
7f5f5013f000-7f5f50140000 ---p 00000000 00:00 0 
7f5f50140000-7f5f50143000 rw-p 00000000 00:00 0 
7f5f50143000-7f5f50144000 r--p 00023000 08:01 524387                     /lib/x86_64-linux-gnu/ld-2.24.so
7f5f50144000-7f5f50145000 rw-p 00024000 08:01 524387                     /lib/x86_64-linux-gnu/ld-2.24.so
7f5f50145000-7f5f50146000 rw-p 00000000 00:00 0 
7fff56877000-7fff56899000 rw-p 00000000 00:00 0                          [stack]
7fff56909000-7fff5690b000 r--p 00000000 00:00 0                          [vvar]
7fff5690b000-7fff5690d000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -XX:+UnlockDiagnosticVMOptions -XX:NewRatio=2 -XX:MaxPermSize=192m -Xmx512m -javaagent:/opt/glassfish4/glassfish/lib/monitor/flashlight-agent.jar -Djavax.xml.accessExternalSchema=all -Djavax.net.ssl.trustStore=/opt/glassfish4/glassfish/domains/domain1/config/cacerts.jks -Djdk.corba.allowOutputStreamSubclass=true -Dfelix.fileinstall.dir=/opt/glassfish4/glassfish/modules/autostart/ -Dorg.glassfish.additionalOSGiBundlesToStart=org.apache.felix.shell,org.apache.felix.gogo.runtime,org.apache.felix.gogo.shell,org.apache.felix.gogo.command,org.apache.felix.shell.remote,org.apache.felix.fileinstall -Dcom.sun.aas.installRoot=/opt/glassfish4/glassfish -Dfelix.fileinstall.poll=5000 -Djava.endorsed.dirs=/opt/glassfish4/glassfish/modules/endorsed:/opt/glassfish4/glassfish/lib/endorsed -Djava.security.policy=/opt/glassfish4/glassfish/domains/domain1/config/server.policy -Dosgi.shell.telnet.maxconn=1 -Dfelix.fileinstall.bundles.startTransient=true -Dcom.sun.enterprise.config.config_environment_factory_class=com.sun.enterprise.config.serverbeans.AppserverConfigEnvironmentFactory -Dfelix.fileinstall.log.level=2 -Djavax.net.ssl.keyStore=/opt/glassfish4/glassfish/domains/domain1/config/keystore.jks -Djava.security.auth.login.config=/opt/glassfish4/glassfish/domains/domain1/config/login.conf -Dfelix.fileinstall.disableConfigSave=false -Dfelix.fileinstall.bundles.new.start=true -Dcom.sun.aas.instanceRoot=/opt/glassfish4/glassfish/domains/domain1 -Dosgi.shell.telnet.port=6666 -Dgosh.args=--nointeractive -Dcom.sun.enterprise.security.httpsOutboundKeyAlias=s1as -Dosgi.shell.telnet.ip=127.0.0.1 -DANTLR_USE_DIRECT_CLASS_LOADING=true -Djava.awt.headless=true -Dcom.ctc.wstx.returnNullForDefaultNamespace=true -Djava.ext.dirs=/usr/lib/jvm/java-8-oracle/lib/ext:/usr/lib/jvm/java-8-oracle/jre/lib/ext:/opt/glassfish4/glassfish/domains/domain1/lib/ext -Djdbc.drivers=org.apache.derby.jdbc.ClientDriver -Djava.library.path=/opt/glassfish4/glassfish/lib:/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib 
java_command: com.sun.enterprise.glassfish.bootstrap.ASMain -upgrade false -domaindir /opt/glassfish4/glassfish/domains/domain1 -read-stdin true -asadmin-args --host,,,localhost,,,--port,,,4848,,,--secure=false,,,--terse=false,,,--echo=false,,,--interactive=true,,,start-domain,,,--verbose=false,,,--watchdog=false,,,--debug=false,,,--domaindir,,,/opt/glassfish4/glassfish/domains,,,domain1 -domainname domain1 -instancename server -type DAS -verbose false -asadmin-classpath /opt/glassfish4/glassfish/lib/client/appserver-cli.jar -debug false -asadmin-classname com.sun.enterprise.admin.cli.AdminMain
java_class_path (initial): /opt/glassfish4/glassfish/modules/glassfish.jar:/opt/glassfish4/glassfish/lib/monitor/flashlight-agent.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
USERNAME=root
SHELL=/bin/sh

Signal Handlers:
SIGSEGV: [libjvm.so+0xad01e0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xad01e0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x927fb0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x927fb0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x927fb0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x927fb0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x9297f0], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x92abf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x92abf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x92abf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x92abf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:PRETTY_NAME="Debian GNU/Linux 9 (stretch)"
NAME="Debian GNU/Linux"
VERSION_ID="9"
VERSION="9 (stretch)"
ID=debian
HOME_URL="https://www.debian.org/"
SUPPORT_URL="https://www.debian.org/support"
BUG_REPORT_URL="https://bugs.debian.org/"

uname:Linux 4.9.0-5-amd64 #1 SMP Debian 4.9.65-3+deb9u2 (2018-01-04) x86_64
libc:glibc 2.24 NPTL 2.24 
rlimit: STACK 8192k, CORE 0k, NPROC 2283, NOFILE 1048576, AS infinity
load average:1.67 0.71 0.56

/proc/meminfo:
MemTotal:         606748 kB
MemFree:           38504 kB
MemAvailable:          0 kB
Buffers:             128 kB
Cached:             6100 kB
SwapCached:            0 kB
Active:           512028 kB
Inactive:           5248 kB
Active(anon):     511736 kB
Inactive(anon):     4740 kB
Active(file):        292 kB
Inactive(file):      508 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        511080 kB
Mapped:             1644 kB
Shmem:              5396 kB
Slab:              23960 kB
SReclaimable:       9816 kB
SUnreclaim:        14144 kB
KernelStack:        4032 kB
PageTables:         6020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      303372 kB
Committed_AS:    1091704 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       61388 kB
DirectMap2M:      567296 kB
DirectMap1G:           0 kB


CPU:total 1 (initial active 1) (1 cores per cpu, 1 threads per core) family 6 model 85 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 85
model name	: Intel(R) Xeon(R) CPU
stepping	: 3
microcode	: 0x1
cpu MHz		: 2000.154
cache size	: 56320 KB
physical id	: 0
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
