#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=22731, tid=0x00007f7a511f5700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f7a781f9000):  JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=23585, stack(0x00007f7a510f5000,0x00007f7a511f6000)]

Stack: [0x00007f7a510f5000,0x00007f7a511f6000],  sp=0x00007f7a511f4860,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacf94a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x50050b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x92b133]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x92b1fc]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x9258da]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x9295ef]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xa7489e]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0xa7eb04]  JavaThread::run()+0x34
V  [libjvm.so+0x92da28]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x7494]  start_thread+0xc4


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f7a7c033000-7f7a7c03b000 r--s 00082000 08:01 403216                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle100/version0.0/bundle.jar
7f7a7c03b000-7f7a7c03c000 r--s 00002000 08:01 403371                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle131/version0.0/bundle.jar
7f7a7c03c000-7f7a7c03f000 r--s 0002a000 08:01 403446                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle146/version0.0/bundle.jar
7f7a7c03f000-7f7a7c049000 r--s 00094000 08:01 403181                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle93/version0.0/bundle.jar
7f7a7c049000-7f7a7c053000 r--s 000a8000 08:01 403801                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle217/version0.0/bundle.jar
7f7a7c053000-7f7a7c056000 ---p 00000000 00:00 0 
7f7a7c056000-7f7a7c154000 rw-p 00000000 00:00 0 
7f7a7c154000-7f7a7c157000 ---p 00000000 00:00 0 
7f7a7c157000-7f7a7c255000 rw-p 00000000 00:00 0 
7f7a7c255000-7f7a7c2ce000 r--s 010f9000 08:01 153625                     /usr/lib/jvm/java-8-oracle/lib/tools.jar
7f7a7c2ce000-7f7a7c2cf000 ---p 00000000 00:00 0 
7f7a7c2cf000-7f7a7c3cf000 rw-p 00000000 00:00 0 
7f7a7c3cf000-7f7a7c3d2000 ---p 00000000 00:00 0 
7f7a7c3d2000-7f7a7c4d0000 rw-p 00000000 00:00 0 
7f7a7c4d0000-7f7a7c4d3000 ---p 00000000 00:00 0 
7f7a7c4d3000-7f7a7c5d1000 rw-p 00000000 00:00 0 
7f7a7c5d1000-7f7a7c5d4000 ---p 00000000 00:00 0 
7f7a7c5d4000-7f7a7c6d2000 rw-p 00000000 00:00 0 
7f7a7c6d2000-7f7a7c768000 r--s 0110a000 08:01 277287                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/jfxrt.jar
7f7a7c768000-7f7a7c76b000 ---p 00000000 00:00 0 
7f7a7c76b000-7f7a7c869000 rw-p 00000000 00:00 0 
7f7a7c869000-7f7a7ca04000 r--p 00000000 08:01 131073                     /usr/lib/locale/locale-archive
7f7a7ca04000-7f7a7ca07000 ---p 00000000 00:00 0 
7f7a7ca07000-7f7a7cb05000 rw-p 00000000 00:00 0 
7f7a7cb05000-7f7a7cb08000 ---p 00000000 00:00 0 
7f7a7cb08000-7f7a7cc06000 rw-p 00000000 00:00 0 
7f7a7cc06000-7f7a7cc07000 ---p 00000000 00:00 0 
7f7a7cc07000-7f7a7cd56000 rw-p 00000000 00:00 0 
7f7a7cd56000-7f7a7cf2f000 r--s 03d64000 08:01 154776                     /usr/lib/jvm/java-8-oracle/jre/lib/rt.jar
7f7a7cf2f000-7f7a7d000000 rw-p 00000000 00:00 0 
7f7a7d000000-7f7a7f4c0000 rwxp 00000000 00:00 0 
7f7a7f4c0000-7f7a8c000000 ---p 00000000 00:00 0 
7f7a8c000000-7f7a8cbc4000 rw-p 00000000 00:00 0 
7f7a8cbc4000-7f7a90000000 ---p 00000000 00:00 0 
7f7a90000000-7f7a90002000 r--s 00011000 08:01 403441                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle145/version0.0/bundle.jar
7f7a90002000-7f7a90005000 r--s 00013000 08:01 402956                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle48/version0.0/bundle.jar
7f7a90005000-7f7a9000a000 r--s 0009d000 08:01 154826                     /usr/lib/jvm/java-8-oracle/jre/lib/jsse.jar
7f7a9000a000-7f7a90026000 r--s 00393000 08:01 277286                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/cldrdata.jar
7f7a90026000-7f7a90030000 r--s 00116000 08:01 277293                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/localedata.jar
7f7a90030000-7f7a90038000 r--s 0007a000 08:01 401140                     /opt/glassfish4/glassfish/osgi/felix/bin/felix.jar
7f7a90038000-7f7a90838000 rw-p 00000000 00:00 0 
7f7a90838000-7f7a9085c000 rw-p 00000000 00:00 0 
7f7a9085c000-7f7a9088d000 ---p 00000000 00:00 0 
7f7a9088d000-7f7a908d4000 rw-p 00000000 00:00 0 
7f7a908d4000-7f7a90938000 ---p 00000000 00:00 0 
7f7a90938000-7f7a909cc000 rw-p 00000000 00:00 0 
7f7a909cc000-7f7a90cf9000 ---p 00000000 00:00 0 
7f7a90cf9000-7f7a90d14000 r-xp 00000000 08:01 154881                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libzip.so
7f7a90d14000-7f7a90f14000 ---p 0001b000 08:01 154881                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libzip.so
7f7a90f14000-7f7a90f15000 rw-p 0001b000 08:01 154881                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libzip.so
7f7a90f15000-7f7a90f1f000 r-xp 00000000 08:01 524453                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f7a90f1f000-7f7a9111f000 ---p 0000a000 08:01 524453                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f7a9111f000-7f7a91120000 r--p 0000a000 08:01 524453                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f7a91120000-7f7a91121000 rw-p 0000b000 08:01 524453                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f7a91121000-7f7a91127000 rw-p 00000000 00:00 0 
7f7a91127000-7f7a91132000 r-xp 00000000 08:01 524755                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f7a91132000-7f7a91331000 ---p 0000b000 08:01 524755                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f7a91331000-7f7a91332000 r--p 0000a000 08:01 524755                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f7a91332000-7f7a91333000 rw-p 0000b000 08:01 524755                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f7a91333000-7f7a91347000 r-xp 00000000 08:01 524398                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f7a91347000-7f7a91547000 ---p 00014000 08:01 524398                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f7a91547000-7f7a91548000 r--p 00014000 08:01 524398                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f7a91548000-7f7a91549000 rw-p 00015000 08:01 524398                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f7a91549000-7f7a9154b000 rw-p 00000000 00:00 0 
7f7a9154b000-7f7a91552000 r-xp 00000000 08:01 524399                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f7a91552000-7f7a91751000 ---p 00007000 08:01 524399                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f7a91751000-7f7a91752000 r--p 00006000 08:01 524399                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f7a91752000-7f7a91753000 rw-p 00007000 08:01 524399                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f7a91753000-7f7a9175d000 r-xp 00000000 08:01 154890                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libinstrument.so
7f7a9175d000-7f7a9195c000 ---p 0000a000 08:01 154890                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libinstrument.so
7f7a9195c000-7f7a9195d000 rw-p 00009000 08:01 154890                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libinstrument.so
7f7a9195d000-7f7a91988000 r-xp 00000000 08:01 154875                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libjava.so
7f7a91988000-7f7a91b87000 ---p 0002b000 08:01 154875                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libjava.so
7f7a91b87000-7f7a91b89000 rw-p 0002a000 08:01 154875                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libjava.so
7f7a91b89000-7f7a91b96000 r-xp 00000000 08:01 154880                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libverify.so
7f7a91b96000-7f7a91d96000 ---p 0000d000 08:01 154880                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libverify.so
7f7a91d96000-7f7a91d98000 rw-p 0000d000 08:01 154880                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libverify.so
7f7a91d98000-7f7a91d9f000 r-xp 00000000 08:01 524786                     /lib/x86_64-linux-gnu/librt-2.24.so
7f7a91d9f000-7f7a91f9e000 ---p 00007000 08:01 524786                     /lib/x86_64-linux-gnu/librt-2.24.so
7f7a91f9e000-7f7a91f9f000 r--p 00006000 08:01 524786                     /lib/x86_64-linux-gnu/librt-2.24.so
7f7a91f9f000-7f7a91fa0000 rw-p 00007000 08:01 524786                     /lib/x86_64-linux-gnu/librt-2.24.so
7f7a91fa0000-7f7a920a3000 r-xp 00000000 08:01 524395                     /lib/x86_64-linux-gnu/libm-2.24.so
7f7a920a3000-7f7a922a2000 ---p 00103000 08:01 524395                     /lib/x86_64-linux-gnu/libm-2.24.so
7f7a922a2000-7f7a922a3000 r--p 00102000 08:01 524395                     /lib/x86_64-linux-gnu/libm-2.24.so
7f7a922a3000-7f7a922a4000 rw-p 00103000 08:01 524395                     /lib/x86_64-linux-gnu/libm-2.24.so
7f7a922a4000-7f7a92f7d000 r-xp 00000000 08:01 154858                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/server/libjvm.so
7f7a92f7d000-7f7a9317c000 ---p 00cd9000 08:01 154858                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/server/libjvm.so
7f7a9317c000-7f7a93255000 rw-p 00cd8000 08:01 154858                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/server/libjvm.so
7f7a93255000-7f7a932a1000 rw-p 00000000 00:00 0 
7f7a932a1000-7f7a93436000 r-xp 00000000 08:01 524391                     /lib/x86_64-linux-gnu/libc-2.24.so
7f7a93436000-7f7a93636000 ---p 00195000 08:01 524391                     /lib/x86_64-linux-gnu/libc-2.24.so
7f7a93636000-7f7a9363a000 r--p 00195000 08:01 524391                     /lib/x86_64-linux-gnu/libc-2.24.so
7f7a9363a000-7f7a9363c000 rw-p 00199000 08:01 524391                     /lib/x86_64-linux-gnu/libc-2.24.so
7f7a9363c000-7f7a93640000 rw-p 00000000 00:00 0 
7f7a93640000-7f7a93643000 r-xp 00000000 08:01 524394                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f7a93643000-7f7a93842000 ---p 00003000 08:01 524394                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f7a93842000-7f7a93843000 r--p 00002000 08:01 524394                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f7a93843000-7f7a93844000 rw-p 00003000 08:01 524394                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f7a93844000-7f7a9385a000 r-xp 00000000 08:01 154669                     /usr/lib/jvm/java-8-oracle/lib/amd64/jli/libjli.so
7f7a9385a000-7f7a93a59000 ---p 00016000 08:01 154669                     /usr/lib/jvm/java-8-oracle/lib/amd64/jli/libjli.so
7f7a93a59000-7f7a93a5a000 rw-p 00015000 08:01 154669                     /usr/lib/jvm/java-8-oracle/lib/amd64/jli/libjli.so
7f7a93a5a000-7f7a93a72000 r-xp 00000000 08:01 524782                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f7a93a72000-7f7a93c71000 ---p 00018000 08:01 524782                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f7a93c71000-7f7a93c72000 r--p 00017000 08:01 524782                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f7a93c72000-7f7a93c73000 rw-p 00018000 08:01 524782                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f7a93c73000-7f7a93c77000 rw-p 00000000 00:00 0 
7f7a93c77000-7f7a93c9a000 r-xp 00000000 08:01 524387                     /lib/x86_64-linux-gnu/ld-2.24.so
7f7a93c9a000-7f7a93c9b000 r--s 00003000 08:01 403236                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle104/version0.0/bundle.jar
7f7a93c9b000-7f7a93c9c000 r--s 00000000 08:01 403466                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle150/version0.0/bundle.jar
7f7a93c9c000-7f7a93c9e000 r--s 00007000 08:01 403301                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle117/version0.0/bundle.jar
7f7a93c9e000-7f7a93c9f000 r--s 00000000 08:01 402055                     /opt/glassfish4/glassfish/lib/monitor/flashlight-agent.jar
7f7a93c9f000-7f7a93ca0000 r--s 00002000 08:01 402522                     /opt/glassfish4/glassfish/modules/simple-glassfish-api.jar
7f7a93ca0000-7f7a93ca3000 r--s 00013000 08:01 402402                     /opt/glassfish4/glassfish/modules/hk2-utils.jar
7f7a93ca3000-7f7a93cac000 r--s 000a1000 08:01 402416                     /opt/glassfish4/glassfish/modules/javassist.jar
7f7a93cac000-7f7a93cb1000 r--s 00024000 08:01 402398                     /opt/glassfish4/glassfish/modules/hk2-api.jar
7f7a93cb1000-7f7a93cb3000 r--s 00002000 08:01 402312                     /opt/glassfish4/glassfish/modules/aopalliance-repackaged.jar
7f7a93cb3000-7f7a93cb6000 r--s 00026000 08:01 402400                     /opt/glassfish4/glassfish/modules/hk2-locator.jar
7f7a93cb6000-7f7a93cba000 r--s 00019000 08:01 402358                     /opt/glassfish4/glassfish/modules/core.jar
7f7a93cba000-7f7a93cd9000 r--s 0031f000 08:01 409502                     /opt/glassfish4/glassfish/domains/domain1/lib/ext/ojdbc7.jar
7f7a93cd9000-7f7a93d20000 rw-p 00000000 00:00 0 
7f7a93d20000-7f7a93d84000 ---p 00000000 00:00 0 
7f7a93d84000-7f7a93d8c000 rw-s 00000000 08:01 155246                     /tmp/hsperfdata_glassfish/22731
7f7a93d8c000-7f7a93d8f000 ---p 00000000 00:00 0 
7f7a93d8f000-7f7a93e8f000 rw-p 00000000 00:00 0 
7f7a93e8f000-7f7a93e90000 r--s 00001000 08:01 402421                     /opt/glassfish4/glassfish/modules/javax.inject.jar
7f7a93e90000-7f7a93e93000 r--s 0001d000 08:01 402389                     /opt/glassfish4/glassfish/modules/glassfish.jar
7f7a93e93000-7f7a93e95000 r--s 00005000 08:01 402368                     /opt/glassfish4/glassfish/modules/endorsed/javax.annotation-api.jar
7f7a93e95000-7f7a93e96000 rw-p 00000000 00:00 0 
7f7a93e96000-7f7a93e97000 ---p 00000000 00:00 0 
7f7a93e97000-7f7a93e9a000 rw-p 00000000 00:00 0 
7f7a93e9a000-7f7a93e9b000 r--p 00023000 08:01 524387                     /lib/x86_64-linux-gnu/ld-2.24.so
7f7a93e9b000-7f7a93e9c000 rw-p 00024000 08:01 524387                     /lib/x86_64-linux-gnu/ld-2.24.so
7f7a93e9c000-7f7a93e9d000 rw-p 00000000 00:00 0 
7fff58f18000-7fff58f3a000 rw-p 00000000 00:00 0                          [stack]
7fff58fab000-7fff58fad000 r--p 00000000 00:00 0                          [vvar]
7fff58fad000-7fff58faf000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -XX:+UnlockDiagnosticVMOptions -XX:NewRatio=2 -XX:MaxPermSize=192m -Xmx512m -javaagent:/opt/glassfish4/glassfish/lib/monitor/flashlight-agent.jar -Djavax.xml.accessExternalSchema=all -Djavax.net.ssl.trustStore=/opt/glassfish4/glassfish/domains/domain1/config/cacerts.jks -Djdk.corba.allowOutputStreamSubclass=true -Dfelix.fileinstall.dir=/opt/glassfish4/glassfish/modules/autostart/ -Dorg.glassfish.additionalOSGiBundlesToStart=org.apache.felix.shell,org.apache.felix.gogo.runtime,org.apache.felix.gogo.shell,org.apache.felix.gogo.command,org.apache.felix.shell.remote,org.apache.felix.fileinstall -Dcom.sun.aas.installRoot=/opt/glassfish4/glassfish -Dfelix.fileinstall.poll=5000 -Djava.endorsed.dirs=/opt/glassfish4/glassfish/modules/endorsed:/opt/glassfish4/glassfish/lib/endorsed -Djava.security.policy=/opt/glassfish4/glassfish/domains/domain1/config/server.policy -Dosgi.shell.telnet.maxconn=1 -Dfelix.fileinstall.bundles.startTransient=true -Dcom.sun.enterprise.config.config_environment_factory_class=com.sun.enterprise.config.serverbeans.AppserverConfigEnvironmentFactory -Dfelix.fileinstall.log.level=2 -Djavax.net.ssl.keyStore=/opt/glassfish4/glassfish/domains/domain1/config/keystore.jks -Djava.security.auth.login.config=/opt/glassfish4/glassfish/domains/domain1/config/login.conf -Dfelix.fileinstall.disableConfigSave=false -Dfelix.fileinstall.bundles.new.start=true -Dcom.sun.aas.instanceRoot=/opt/glassfish4/glassfish/domains/domain1 -Dosgi.shell.telnet.port=6666 -Dgosh.args=--nointeractive -Dcom.sun.enterprise.security.httpsOutboundKeyAlias=s1as -Dosgi.shell.telnet.ip=127.0.0.1 -DANTLR_USE_DIRECT_CLASS_LOADING=true -Djava.awt.headless=true -Dcom.ctc.wstx.returnNullForDefaultNamespace=true -Djava.ext.dirs=/usr/lib/jvm/java-8-oracle/lib/ext:/usr/lib/jvm/java-8-oracle/jre/lib/ext:/opt/glassfish4/glassfish/domains/domain1/lib/ext -Djdbc.drivers=org.apache.derby.jdbc.ClientDriver -Djava.library.path=/opt/glassfish4/glassfish/lib:/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib 
java_command: com.sun.enterprise.glassfish.bootstrap.ASMain -upgrade false -domaindir /opt/glassfish4/glassfish/domains/domain1 -read-stdin true -asadmin-args --host,,,localhost,,,--port,,,4848,,,--secure=false,,,--terse=false,,,--echo=false,,,--interactive=true,,,start-domain,,,--verbose=false,,,--watchdog=false,,,--debug=false,,,--domaindir,,,/opt/glassfish4/glassfish/domains,,,domain1 -domainname domain1 -instancename server -type DAS -verbose false -asadmin-classpath /opt/glassfish4/glassfish/lib/client/appserver-cli.jar -debug false -asadmin-classname com.sun.enterprise.admin.cli.AdminMain
java_class_path (initial): /opt/glassfish4/glassfish/modules/glassfish.jar:/opt/glassfish4/glassfish/lib/monitor/flashlight-agent.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
USERNAME=root
SHELL=/bin/sh

Signal Handlers:
SIGSEGV: [libjvm.so+0xad01e0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xad01e0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x927fb0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x927fb0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x927fb0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x927fb0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x9297f0], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x92abf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x92abf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x92abf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x92abf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:PRETTY_NAME="Debian GNU/Linux 9 (stretch)"
NAME="Debian GNU/Linux"
VERSION_ID="9"
VERSION="9 (stretch)"
ID=debian
HOME_URL="https://www.debian.org/"
SUPPORT_URL="https://www.debian.org/support"
BUG_REPORT_URL="https://bugs.debian.org/"

uname:Linux 4.9.0-5-amd64 #1 SMP Debian 4.9.65-3+deb9u2 (2018-01-04) x86_64
libc:glibc 2.24 NPTL 2.24 
rlimit: STACK 8192k, CORE 0k, NPROC 2283, NOFILE 1048576, AS infinity
load average:0.54 0.37 0.28

/proc/meminfo:
MemTotal:         606748 kB
MemFree:           38664 kB
MemAvailable:          0 kB
Buffers:             172 kB
Cached:             7052 kB
SwapCached:            0 kB
Active:           513212 kB
Inactive:           5724 kB
Active(anon):     512400 kB
Inactive(anon):     4740 kB
Active(file):        812 kB
Inactive(file):      984 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               116 kB
Writeback:             0 kB
AnonPages:        511744 kB
Mapped:             2284 kB
Shmem:              5396 kB
Slab:              22944 kB
SReclaimable:       9696 kB
SUnreclaim:        13248 kB
KernelStack:        3840 kB
PageTables:         5300 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      303372 kB
Committed_AS:    1088068 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       59340 kB
DirectMap2M:      569344 kB
DirectMap1G:           0 kB


CPU:total 1 (initial active 1) (1 cores per cpu, 1 threads per core) family 6 model 85 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 85
model name	: Intel(R) Xeon(R) CPU
stepping	: 3
microcode	: 0x1
cpu MHz		: 2000.154
cache size	: 56320 KB
physical id	: 0
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc eagerfpu pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single kaiser fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx avx512f avx512dq rdseed adx smap clflushopt clwb avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves
bugs		:
bogomips	: 4000.30
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 48 bits virtual
power management:



Memory: 4k page, physical 606748k(38664k free), swap 0k(0k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.161-b12) for linux-amd64 JRE (1.8.0_161-b12), built on Dec 19 2017 16:12:43 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)

time: Wed Feb 14 16:16:49 2018
elapsed time: 629 seconds (0d 0h 10m 29s)

