#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=28414, tid=0x00007f8cb03a3700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f8cc833b800):  JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=28956, stack(0x00007f8cb02a3000,0x00007f8cb03a4000)]

Stack: [0x00007f8cb02a3000,0x00007f8cb03a4000],  sp=0x00007f8cb03a2960,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacf94a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x50050b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x92b133]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x92b1fc]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x9258da]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x9295ef]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xa7489e]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0xa7eb04]  JavaThread::run()+0x34
V  [libjvm.so+0x92da28]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x7494]  start_thread+0xc4


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f8cdc1a5000-7f8cdc1a8000 r--s 00013000 08:01 402826                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle22/version0.0/bundle.jar
7f8cdc1a8000-7f8cdc1ac000 r--s 00039000 08:01 403546                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle166/version0.0/bundle.jar
7f8cdc1ac000-7f8cdc1af000 r--s 0002c000 08:01 403106                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle78/version0.0/bundle.jar
7f8cdc1af000-7f8cdc1b0000 r--s 0000c000 08:01 403146                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle86/version0.0/bundle.jar
7f8cdc1b0000-7f8cdc1b2000 r--s 00006000 08:01 402886                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle34/version0.0/bundle.jar
7f8cdc1b2000-7f8cdc1b7000 r--s 0002c000 08:01 403351                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle127/version0.0/bundle.jar
7f8cdc1b7000-7f8cdc1bb000 r--s 0003a000 08:01 403811                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle219/version0.0/bundle.jar
7f8cdc1bb000-7f8cdc1bd000 r--s 0000c000 08:01 403826                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle222/version0.0/bundle.jar
7f8cdc1bd000-7f8cdc1bf000 r--s 00006000 08:01 403856                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle228/version0.0/bundle.jar
7f8cdc1bf000-7f8cdc1c3000 r--s 00022000 08:01 403186                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle94/version0.0/bundle.jar
7f8cdc1c3000-7f8cdc1c5000 r--s 00001000 08:01 403666                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle190/version0.0/bundle.jar
7f8cdc1c5000-7f8cdc1c7000 r--s 00006000 08:01 403921                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle241/version0.0/bundle.jar
7f8cdc1c7000-7f8cdc1c8000 r--s 0000a000 08:01 403056                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle68/version0.0/bundle.jar
7f8cdc1c8000-7f8cdc1d3000 r--s 00072000 08:01 402866                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle30/version0.0/bundle.jar
7f8cdc1d3000-7f8cdc1db000 r--s 0004b000 08:01 403796                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle216/version0.0/bundle.jar
7f8cdc1db000-7f8cdc1df000 r--s 000d1000 08:01 403296                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle116/version0.0/bundle.jar
7f8cdc1df000-7f8cdc1e0000 r--s 00007000 08:01 403026                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle62/version0.0/bundle.jar
7f8cdc1e0000-7f8cdc1e1000 r--s 00005000 08:01 403046                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle66/version0.0/bundle.jar
7f8cdc1e1000-7f8cdc1e3000 r--s 00005000 08:01 403751                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle207/version0.0/bundle.jar
7f8cdc1e3000-7f8cdc1e6000 r--s 00009000 08:01 403656                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle188/version0.0/bundle.jar
7f8cdc1e6000-7f8cdc1e8000 r--s 00008000 08:01 403661                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle189/version0.0/bundle.jar
7f8cdc1e8000-7f8cdc1ea000 r--s 00006000 08:01 402851                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle27/version0.0/bundle.jar
7f8cdc1ea000-7f8cdc201000 r--s 000cf000 08:01 402901                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle37/version0.0/bundle.jar
7f8cdc201000-7f8cdc203000 r--s 00003000 08:01 403736                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle204/version0.0/bundle.jar
7f8cdc203000-7f8cdc215000 r--s 000a1000 08:01 402936                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle44/version0.0/bundle.jar
7f8cdc215000-7f8cdc21d000 r--s 00082000 08:01 403216                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle100/version0.0/bundle.jar
7f8cdc21d000-7f8cdc227000 r--s 00094000 08:01 403181                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle93/version0.0/bundle.jar
7f8cdc227000-7f8cdc238000 r-xp 00000000 08:01 154888                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libnio.so
7f8cdc238000-7f8cdc437000 ---p 00011000 08:01 154888                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libnio.so
7f8cdc437000-7f8cdc438000 rw-p 00010000 08:01 154888                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libnio.so
7f8cdc438000-7f8cdc44e000 r-xp 00000000 08:01 154885                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libnet.so
7f8cdc44e000-7f8cdc64e000 ---p 00016000 08:01 154885                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libnet.so
7f8cdc64e000-7f8cdc64f000 rw-p 00016000 08:01 154885                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libnet.so
7f8cdc64f000-7f8cdc652000 ---p 00000000 00:00 0 
7f8cdc652000-7f8cdc750000 rw-p 00000000 00:00 0 
7f8cdc750000-7f8cdc753000 ---p 00000000 00:00 0 
7f8cdc753000-7f8cdc851000 rw-p 00000000 00:00 0 
7f8cdc851000-7f8cdc8ca000 r--s 010f9000 08:01 153625                     /usr/lib/jvm/java-8-oracle/lib/tools.jar
7f8cdc8ca000-7f8cdc8cb000 ---p 00000000 00:00 0 
7f8cdc8cb000-7f8cdc9cb000 rw-p 00000000 00:00 0 
7f8cdc9cb000-7f8cdc9ce000 ---p 00000000 00:00 0 
7f8cdc9ce000-7f8cdcacc000 rw-p 00000000 00:00 0 
7f8cdcacc000-7f8cdcacf000 ---p 00000000 00:00 0 
7f8cdcacf000-7f8cdcbcd000 rw-p 00000000 00:00 0 
7f8cdcbcd000-7f8cdcbd0000 ---p 00000000 00:00 0 
7f8cdcbd0000-7f8cdccce000 rw-p 00000000 00:00 0 
7f8cdccce000-7f8cdcd64000 r--s 0110a000 08:01 277287                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/jfxrt.jar
7f8cdcd64000-7f8cdcd67000 ---p 00000000 00:00 0 
7f8cdcd67000-7f8cdce65000 rw-p 00000000 00:00 0 
7f8cdce65000-7f8cdd000000 r--p 00000000 08:01 131073                     /usr/lib/locale/locale-archive
7f8cdd000000-7f8cdf290000 rwxp 00000000 00:00 0 
7f8cdf290000-7f8cec000000 ---p 00000000 00:00 0 
7f8cec000000-7f8cecc74000 rw-p 00000000 00:00 0 
7f8cecc74000-7f8cf0000000 ---p 00000000 00:00 0 
7f8cf0000000-7f8cf0001000 r--s 00001000 08:01 403481                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle153/version0.0/bundle.jar
7f8cf0001000-7f8cf0003000 r--s 0000a000 08:01 403611                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle179/version0.0/bundle.jar
7f8cf0003000-7f8cf0004000 r--s 00002000 08:01 403371                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle131/version0.0/bundle.jar
7f8cf0004000-7f8cf0006000 r--s 00011000 08:01 403441                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle145/version0.0/bundle.jar
7f8cf0006000-7f8cf0009000 r--s 0002a000 08:01 403446                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle146/version0.0/bundle.jar
7f8cf0009000-7f8cf000c000 r--s 00013000 08:01 402956                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle48/version0.0/bundle.jar
7f8cf000c000-7f8cf0016000 r--s 000a8000 08:01 403801                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle217/version0.0/bundle.jar
7f8cf0016000-7f8cf001b000 r--s 0009d000 08:01 154826                     /usr/lib/jvm/java-8-oracle/jre/lib/jsse.jar
7f8cf001b000-7f8cf0037000 r--s 00393000 08:01 277286                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/cldrdata.jar
7f8cf0037000-7f8cf0041000 r--s 00116000 08:01 277293                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/localedata.jar
7f8cf0041000-7f8cf0049000 r--s 0007a000 08:01 401140                     /opt/glassfish4/glassfish/osgi/felix/bin/felix.jar
7f8cf0049000-7f8cf004c000 ---p 00000000 00:00 0 
7f8cf004c000-7f8cf014a000 rw-p 00000000 00:00 0 
7f8cf014a000-7f8cf014d000 ---p 00000000 00:00 0 
7f8cf014d000-7f8cf024b000 rw-p 00000000 00:00 0 
7f8cf024b000-7f8cf024c000 ---p 00000000 00:00 0 
7f8cf024c000-7f8cf039b000 rw-p 00000000 00:00 0 
7f8cf039b000-7f8cf0574000 r--s 03d64000 08:01 154776                     /usr/lib/jvm/java-8-oracle/jre/lib/rt.jar
7f8cf0574000-7f8cf0645000 rw-p 00000000 00:00 0 
7f8cf0645000-7f8cf0e45000 rw-p 00000000 00:00 0 
7f8cf0e45000-7f8cf0e66000 rw-p 00000000 00:00 0 
7f8cf0e66000-7f8cf0e9a000 ---p 00000000 00:00 0 
7f8cf0e9a000-7f8cf0edb000 rw-p 00000000 00:00 0 
7f8cf0edb000-7f8cf0f45000 ---p 00000000 00:00 0 
7f8cf0f45000-7f8cf0fd1000 rw-p 00000000 00:00 0 
7f8cf0fd1000-7f8cf1306000 ---p 00000000 00:00 0 
7f8cf1306000-7f8cf1321000 r-xp 00000000 08:01 154881                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libzip.so
7f8cf1321000-7f8cf1521000 ---p 0001b000 08:01 154881                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libzip.so
7f8cf1521000-7f8cf1522000 rw-p 0001b000 08:01 154881                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libzip.so
7f8cf1522000-7f8cf152c000 r-xp 00000000 08:01 524453                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f8cf152c000-7f8cf172c000 ---p 0000a000 08:01 524453                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f8cf172c000-7f8cf172d000 r--p 0000a000 08:01 524453                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f8cf172d000-7f8cf172e000 rw-p 0000b000 08:01 524453                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f8cf172e000-7f8cf1734000 rw-p 00000000 00:00 0 
7f8cf1734000-7f8cf173f000 r-xp 00000000 08:01 524755                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f8cf173f000-7f8cf193e000 ---p 0000b000 08:01 524755                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f8cf193e000-7f8cf193f000 r--p 0000a000 08:01 524755                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f8cf193f000-7f8cf1940000 rw-p 0000b000 08:01 524755                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f8cf1940000-7f8cf1954000 r-xp 00000000 08:01 524398                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f8cf1954000-7f8cf1b54000 ---p 00014000 08:01 524398                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f8cf1b54000-7f8cf1b55000 r--p 00014000 08:01 524398                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f8cf1b55000-7f8cf1b56000 rw-p 00015000 08:01 524398                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f8cf1b56000-7f8cf1b58000 rw-p 00000000 00:00 0 
7f8cf1b58000-7f8cf1b5f000 r-xp 00000000 08:01 524399                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f8cf1b5f000-7f8cf1d5e000 ---p 00007000 08:01 524399                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f8cf1d5e000-7f8cf1d5f000 r--p 00006000 08:01 524399                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f8cf1d5f000-7f8cf1d60000 rw-p 00007000 08:01 524399                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f8cf1d60000-7f8cf1d6a000 r-xp 00000000 08:01 154890                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libinstrument.so
7f8cf1d6a000-7f8cf1f69000 ---p 0000a000 08:01 154890                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libinstrument.so
7f8cf1f69000-7f8cf1f6a000 rw-p 00009000 08:01 154890                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libinstrument.so
7f8cf1f6a000-7f8cf1f95000 r-xp 00000000 08:01 154875                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libjava.so
7f8cf1f95000-7f8cf2194000 ---p 0002b000 08:01 154875                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libjava.so
7f8cf2194000-7f8cf2196000 rw-p 0002a000 08:01 154875                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libjava.so
7f8cf2196000-7f8cf21a3000 r-xp 00000000 08:01 154880                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libverify.so
7f8cf21a3000-7f8cf23a3000 ---p 0000d000 08:01 154880                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libverify.so
7f8cf23a3000-7f8cf23a5000 rw-p 0000d000 08:01 154880                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libverify.so
7f8cf23a5000-7f8cf23ac000 r-xp 00000000 08:01 524786                     /lib/x86_64-linux-gnu/librt-2.24.so
7f8cf23ac000-7f8cf25ab000 ---p 00007000 08:01 524786                     /lib/x86_64-linux-gnu/librt-2.24.so
7f8cf25ab000-7f8cf25ac000 r--p 00006000 08:01 524786                     /lib/x86_64-linux-gnu/librt-2.24.so
7f8cf25ac000-7f8cf25ad000 rw-p 00007000 08:01 524786                     /lib/x86_64-linux-gnu/librt-2.24.so
7f8cf25ad000-7f8cf26b0000 r-xp 00000000 08:01 524395                     /lib/x86_64-linux-gnu/libm-2.24.so
7f8cf26b0000-7f8cf28af000 ---p 00103000 08:01 524395                     /lib/x86_64-linux-gnu/libm-2.24.so
7f8cf28af000-7f8cf28b0000 r--p 00102000 08:01 524395                     /lib/x86_64-linux-gnu/libm-2.24.so
7f8cf28b0000-7f8cf28b1000 rw-p 00103000 08:01 524395                     /lib/x86_64-linux-gnu/libm-2.24.so
7f8cf28b1000-7f8cf358a000 r-xp 00000000 08:01 154858                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/server/libjvm.so
7f8cf358a000-7f8cf3789000 ---p 00cd9000 08:01 154858                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/server/libjvm.so
7f8cf3789000-7f8cf3862000 rw-p 00cd8000 08:01 154858                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/server/libjvm.so
7f8cf3862000-7f8cf38ae000 rw-p 00000000 00:00 0 
7f8cf38ae000-7f8cf3a43000 r-xp 00000000 08:01 524391                     /lib/x86_64-linux-gnu/libc-2.24.so
7f8cf3a43000-7f8cf3c43000 ---p 00195000 08:01 524391                     /lib/x86_64-linux-gnu/libc-2.24.so
7f8cf3c43000-7f8cf3c47000 r--p 00195000 08:01 524391                     /lib/x86_64-linux-gnu/libc-2.24.so
7f8cf3c47000-7f8cf3c49000 rw-p 00199000 08:01 524391                     /lib/x86_64-linux-gnu/libc-2.24.so
7f8cf3c49000-7f8cf3c4d000 rw-p 00000000 00:00 0 
7f8cf3c4d000-7f8cf3c50000 r-xp 00000000 08:01 524394                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f8cf3c50000-7f8cf3e4f000 ---p 00003000 08:01 524394                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f8cf3e4f000-7f8cf3e50000 r--p 00002000 08:01 524394                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f8cf3e50000-7f8cf3e51000 rw-p 00003000 08:01 524394                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f8cf3e51000-7f8cf3e67000 r-xp 00000000 08:01 154669                     /usr/lib/jvm/java-8-oracle/lib/amd64/jli/libjli.so
7f8cf3e67000-7f8cf4066000 ---p 00016000 08:01 154669                     /usr/lib/jvm/java-8-oracle/lib/amd64/jli/libjli.so
7f8cf4066000-7f8cf4067000 rw-p 00015000 08:01 154669                     /usr/lib/jvm/java-8-oracle/lib/amd64/jli/libjli.so
7f8cf4067000-7f8cf407f000 r-xp 00000000 08:01 524782                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f8cf407f000-7f8cf427e000 ---p 00018000 08:01 524782                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f8cf427e000-7f8cf427f000 r--p 00017000 08:01 524782                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f8cf427f000-7f8cf4280000 rw-p 00018000 08:01 524782                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f8cf4280000-7f8cf4284000 rw-p 00000000 00:00 0 
7f8cf4284000-7f8cf42a7000 r-xp 00000000 08:01 524387                     /lib/x86_64-linux-gnu/ld-2.24.so
7f8cf42a7000-7f8cf42a8000 r--s 00003000 08:01 403236                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle104/version0.0/bundle.jar
7f8cf42a8000-7f8cf42a9000 r--s 00000000 08:01 403466                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle150/version0.0/bundle.jar
7f8cf42a9000-7f8cf42ab000 r--s 00007000 08:01 403301                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle117/version0.0/bundle.jar
7f8cf42ab000-7f8cf42ac000 r--s 00000000 08:01 402055                     /opt/glassfish4/glassfish/lib/monitor/flashlight-agent.jar
7f8cf42ac000-7f8cf42af000 r--s 00013000 08:01 402402                     /opt/glassfish4/glassfish/modules/hk2-utils.jar
7f8cf42af000-7f8cf42b8000 r--s 000a1000 08:01 402416                     /opt/glassfish4/glassfish/modules/javassist.jar
7f8cf42b8000-7f8cf42bd000 r--s 00024000 08:01 402398                     /opt/glassfish4/glassfish/modules/hk2-api.jar
7f8cf42bd000-7f8cf42bf000 r--s 00002000 08:01 402312                     /opt/glassfish4/glassfish/modules/aopalliance-repackaged.jar
7f8cf42bf000-7f8cf42c2000 r--s 00026000 08:01 402400                     /opt/glassfish4/glassfish/modules/hk2-locator.jar
7f8cf42c2000-7f8cf42c6000 r--s 00019000 08:01 402358                     /opt/glassfish4/glassfish/modules/core.jar
7f8cf42c6000-7f8cf42e5000 r--s 0031f000 08:01 409502                     /opt/glassfish4/glassfish/domains/domain1/lib/ext/ojdbc7.jar
7f8cf42e5000-7f8cf4326000 rw-p 00000000 00:00 0 
7f8cf4326000-7f8cf4390000 ---p 00000000 00:00 0 
7f8cf4390000-7f8cf4398000 rw-s 00000000 08:01 155253                     /tmp/hsperfdata_glassfish/28414
7f8cf4398000-7f8cf439b000 ---p 00000000 00:00 0 
7f8cf439b000-7f8cf449b000 rw-p 00000000 00:00 0 
7f8cf449b000-7f8cf449c000 r--s 00002000 08:01 402522                     /opt/glassfish4/glassfish/modules/simple-glassfish-api.jar
7f8cf449c000-7f8cf449d000 r--s 00001000 08:01 402421                     /opt/glassfish4/glassfish/modules/javax.inject.jar
7f8cf449d000-7f8cf44a0000 r--s 0001d000 08:01 402389                     /opt/glassfish4/glassfish/modules/glassfish.jar
7f8cf44a0000-7f8cf44a2000 r--s 00005000 08:01 402368                     /opt/glassfish4/glassfish/modules/endorsed/javax.annotation-api.jar
7f8cf44a2000-7f8cf44a3000 rw-p 00000000 00:00 0 
7f8cf44a3000-7f8cf44a4000 r--p 00000000 00:00 0 
7f8cf44a4000-7f8cf44a7000 rw-p 00000000 00:00 0 
7f8cf44a7000-7f8cf44a8000 r--p 00023000 08:01 524387                     /lib/x86_64-linux-gnu/ld-2.24.so
7f8cf44a8000-7f8cf44a9000 rw-p 00024000 08:01 524387                     /lib/x86_64-linux-gnu/ld-2.24.so
7f8cf44a9000-7f8cf44aa000 rw-p 00000000 00:00 0 
7fffe739e000-7fffe73c0000 rw-p 00000000 00:00 0                          [stack]
7fffe73d3000-7fffe73d5000 r--p 00000000 00:00 0                          [vvar]
7fffe73d5000-7fffe73d7000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -XX:+UnlockDiagnosticVMOptions -XX:NewRatio=2 -XX:MaxPermSize=192m -Xmx512m -javaagent:/opt/glassfish4/glassfish/lib/monitor/flashlight-agent.jar -Djavax.xml.accessExternalSchema=all -Djavax.net.ssl.trustStore=/opt/glassfish4/glassfish/domains/domain1/config/cacerts.jks -Djdk.corba.allowOutputStreamSubclass=true -Dfelix.fileinstall.dir=/opt/glassfish4/glassfish/modules/autostart/ -Dorg.glassfish.additionalOSGiBundlesToStart=org.apache.felix.shell,org.apache.felix.gogo.runtime,org.apache.felix.gogo.shell,org.apache.felix.gogo.command,org.apache.felix.shell.remote,org.apache.felix.fileinstall -Dcom.sun.aas.installRoot=/opt/glassfish4/glassfish -Dfelix.fileinstall.poll=5000 -Djava.endorsed.dirs=/opt/glassfish4/glassfish/modules/endorsed:/opt/glassfish4/glassfish/lib/endorsed -Djava.security.policy=/opt/glassfish4/glassfish/domains/domain1/config/server.policy -Dosgi.shell.telnet.maxconn=1 -Dfelix.fileinstall.bundles.startTransient=true -Dcom.sun.enterprise.config.config_environment_factory_class=com.sun.enterprise.config.serverbeans.AppserverConfigEnvironmentFactory -Dfelix.fileinstall.log.level=2 -Djavax.net.ssl.keyStore=/opt/glassfish4/glassfish/domains/domain1/config/keystore.jks -Djava.security.auth.login.config=/opt/glassfish4/glassfish/domains/domain1/config/login.conf -Dfelix.fileinstall.disableConfigSave=false -Dfelix.fileinstall.bundles.new.start=true -Dcom.sun.aas.instanceRoot=/opt/glassfish4/glassfish/domains/domain1 -Dosgi.shell.telnet.port=6666 -Dgosh.args=--nointeractive -Dcom.sun.enterprise.security.httpsOutboundKeyAlias=s1as -Dosgi.shell.telnet.ip=127.0.0.1 -DANTLR_USE_DIRECT_CLASS_LOADING=true -Djava.awt.headless=true -Dcom.ctc.wstx.returnNullForDefaultNamespace=true -Djava.ext.dirs=/usr/lib/jvm/java-8-oracle/lib/ext:/usr/lib/jvm/java-8-oracle/jre/lib/ext:/opt/glassfish4/glassfish/domains/domain1/lib/ext -Djdbc.drivers=org.apache.derby.jdbc.ClientDriver -Djava.library.path=/opt/glassfish4/glassfish/lib:/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib 
java_command: com.sun.enterprise.glassfish.bootstrap.ASMain -upgrade false -domaindir /opt/glassfish4/glassfish/domains/domain1 -read-stdin true -asadmin-args --host,,,localhost,,,--port,,,4848,,,--secure=false,,,--terse=false,,,--echo=false,,,--interactive=true,,,start-domain,,,--verbose=false,,,--watchdog=false,,,--debug=false,,,--domaindir,,,/opt/glassfish4/glassfish/domains,,,domain1 -domainname domain1 -instancename server -type DAS -verbose false -asadmin-classpath /opt/glassfish4/glassfish/lib/client/appserver-cli.jar -debug false -asadmin-classname com.sun.enterprise.admin.cli.AdminMain
java_class_path (initial): /opt/glassfish4/glassfish/modules/glassfish.jar:/opt/glassfish4/glassfish/lib/monitor/flashlight-agent.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
USERNAME=root
SHELL=/bin/sh

Signal Handlers:
SIGSEGV: [libjvm.so+0xad01e0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xad01e0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x927fb0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x927fb0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x927fb0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x927fb0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x9297f0], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x92abf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x92abf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x92abf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x92abf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:PRETTY_NAME="Debian GNU/Linux 9 (stretch)"
